DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2023/12/01 16:17:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DE SANTANA,Caatinga,3.0,0.0,1.0,-6.33311,-38.35571,72.8
2023/12/01 16:17:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,JOÃO DIAS,Caatinga,3.0,0.0,1.0,-6.26277,-37.81059,108.3
2023/12/01 16:17:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,JOÃO DIAS,Caatinga,3.0,0.0,1.0,-6.25682,-37.81685,57.7
2023/12/01 16:17:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ANTÔNIO MARTINS,Caatinga,3.0,0.0,1.0,-6.2551,-37.80468,45.4
2023/12/01 16:17:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SERRINHA,Caatinga,3.0,0.0,0.31,-6.22018,-35.56586,7.8
2023/12/01 16:17:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,FRUTUOSO GOMES,Caatinga,3.0,0.0,1.0,-6.15168,-37.87669,27.1
2023/12/01 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga,20.0,0.0,1.0,-6.0791,-38.4035,25.1
2023/12/01 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga,19.0,0.0,1.0,-6.0758,-38.41071,29.7
2023/12/01 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,UPANEMA,Caatinga,3.0,0.0,0.82,-5.55432,-37.40754,40.4
2023/12/01 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,GOVERNADOR DIX-SEPT ROSADO,Caatinga,3.0,0.0,0.77,-5.54596,-37.4203,27.6
2023/12/01 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL DO GOSTOSO,Caatinga,3.0,0.0,0.35,-5.16181,-35.69981,31.0
2023/12/01 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga,-999.0,0.0,1.0,-4.91663,-37.44831,16.4
2023/12/01 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga,-999.0,0.0,1.0,-4.91503,-37.43719,29.4
2023/12/03 16:02:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,AÇU,Caatinga,5.0,0.0,1.0,-5.6069,-37.00277,67.5
2023/12/03 16:02:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CARNAUBAIS,Caatinga,4.0,2.68,0.72,-5.27712,-36.88184,21.0
2023/12/05 15:48:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PUREZA,Caatinga,-999.0,0.0,1.0,-5.41214,-35.52481,31.6
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga,18.0,0.0,1.0,-6.2861,-38.51395,28.3
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga,17.0,0.0,1.0,-6.28472,-38.50436,14.1
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ÁGUA NOVA,Caatinga,7.0,0.0,1.0,-6.18165,-38.30622,23.7
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga,26.0,0.0,1.0,-6.08545,-38.39919,12.4
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SANTANA DO MATOS,Caatinga,8.0,0.0,0.91,-6.05823,-36.7392,50.0
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SANTANA DO MATOS,Caatinga,8.0,0.0,0.98,-6.05694,-36.73032,24.9
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga,8.0,0.0,1.0,-5.90964,-38.01323,10.3
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,GOVERNADOR DIX-SEPT ROSADO,Caatinga,8.0,0.0,1.0,-5.45628,-37.61293,10.8
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,4.0,0.0,0.65,-5.431,-35.79103,26.3
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,3.0,0.0,1.0,-5.28548,-35.67599,17.6
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,3.0,0.0,0.98,-5.28411,-35.66665,37.1
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,3.0,0.0,0.83,-5.25677,-35.67066,24.9
2023/12/06 16:28:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PORTO DO MANGUE,Caatinga,8.0,0.0,1.0,-5.11495,-36.84504,14.8
2023/12/08 16:13:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,5.0,0.2,0.97,-5.27078,-35.69227,14.4
2023/12/10 15:58:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga,30.0,0.36,1.0,-6.11173,-38.41031,66.9
2023/12/11 16:39:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,UMARIZAL,Caatinga,6.0,0.0,1.0,-6.00255,-37.79163,66.4
2023/12/11 16:39:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SÃO FRANCISCO DO OESTE,Caatinga,19.0,0.0,1.0,-5.96386,-38.15403,16.0
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TENENTE ANANIAS,Caatinga,3.0,0.0,0.47,-6.49421,-38.11871,17.4
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MARTINS,Caatinga,7.0,0.0,1.0,-6.10917,-37.93304,12.4
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PORTALEGRE,Caatinga,6.0,0.0,1.0,-6.0231,-38.04642,28.5
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PORTALEGRE,Caatinga,7.0,0.0,1.0,-6.02163,-38.03617,41.2
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DA CRUZ,Caatinga,13.0,0.0,1.0,-5.97634,-37.99059,13.0
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,IELMO MARINHO,Caatinga,9.0,0.0,1.0,-5.72761,-35.6034,12.1
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,POÇO BRANCO,Caatinga,9.0,0.0,1.0,-5.58839,-35.72688,7.5
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga,15.0,0.0,1.0,-5.53268,-37.89925,28.4
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga,15.0,0.0,1.0,-5.53125,-37.88926,95.9
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga,14.0,0.0,1.0,-5.15142,-37.67686,11.2
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga,14.0,0.0,1.0,-5.15002,-37.66718,21.4
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SERRA DO MEL,Caatinga,10.0,0.0,1.0,-5.09845,-36.99595,251.0
2023/12/13 16:24:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SERRA DO MEL,Caatinga,10.0,0.0,1.0,-5.09713,-36.98676,103.0
2023/12/14 17:04:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TENENTE ANANIAS,Caatinga,4.0,0.0,0.8,-6.49266,-38.12158,41.4
2023/12/14 17:04:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TENENTE ANANIAS,Caatinga,4.0,0.0,0.82,-6.48232,-38.14902,38.8
2023/12/15 16:09:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PARANÁ,Caatinga,5.0,0.0,1.0,-6.47521,-38.28481,37.6
2023/12/15 16:09:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PARANÁ,Caatinga,5.0,0.0,1.0,-6.47234,-38.28034,32.3
2023/12/15 16:09:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,LUÍS GOMES,Caatinga,5.0,0.0,1.0,-6.33878,-38.34945,28.4
2023/12/16 16:49:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga,-999.0,3.15,1.0,-4.93812,-37.41424,32.1
2023/12/23 16:47:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,JOÃO DIAS,Caatinga,0.0,0.0,0.0,-6.32352,-37.84361,12.1
2023/12/25 16:30:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PEDRO VELHO,Mata Atlântica,4.0,0.0,0.59,-6.44274,-35.27905,7.6
2023/12/25 16:30:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga,3.0,0.1,0.35,-6.23971,-38.44119,14.9
2023/12/25 16:30:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga,3.0,0.18,0.33,-6.23836,-38.43182,17.0
2023/12/26 17:11:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MARCELINO VIEIRA,Caatinga,1.0,1.5,0.46,-6.20854,-38.12962,60.1
2023/12/27 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ALEXANDRIA,Caatinga,1.0,0.0,0.51,-6.37012,-38.01693,17.5
2023/12/27 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,JOÃO DIAS,Caatinga,0.0,0.0,0.03,-6.28818,-37.83546,28.2
2023/12/27 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PORTALEGRE,Caatinga,1.0,0.0,0.16,-6.02989,-38.03955,68.4
2023/12/27 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PORTALEGRE,Caatinga,1.0,0.0,0.14,-6.02784,-38.0244,63.4
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PARANÁ,Caatinga,2.0,0.0,0.52,-6.45484,-38.28819,22.0
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PARANÁ,Caatinga,2.0,0.0,1.0,-6.44555,-38.27908,22.0
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MAJOR SALES,Caatinga,2.0,0.0,1.0,-6.42968,-38.32993,24.5
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,JOÃO DIAS,Caatinga,2.0,0.0,0.07,-6.28493,-37.83973,16.7
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DA CRUZ,Caatinga,2.0,0.0,0.13,-5.95495,-37.96067,97.1
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DA CRUZ,Caatinga,2.0,0.0,0.13,-5.94945,-37.96856,63.6
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DA CRUZ,Caatinga,2.0,0.0,0.45,-5.94684,-37.95152,39.6
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga,2.0,0.0,0.02,-5.68391,-38.02825,67.0
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga,2.0,0.0,0.02,-5.68132,-38.01125,20.4
2023/12/28 16:56:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga,2.0,0.0,0.02,-5.67578,-38.02416,110.2
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SERRA NEGRA DO NORTE,Caatinga,4.0,0.0,0.28,-6.54272,-37.39652,10.4
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga,4.0,0.0,0.7,-6.23016,-38.45385,22.7
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga,4.0,0.0,0.6,-6.12723,-38.4477,53.0
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga,4.0,0.0,0.59,-6.12586,-38.43843,48.0
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MARTINS,Caatinga,4.0,0.0,0.26,-6.04741,-37.91052,19.6
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MARTINS,Caatinga,4.0,0.0,0.25,-6.046,-37.90107,16.7
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,VIÇOSA,Caatinga,4.0,0.0,0.31,-6.00422,-37.98198,13.8
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,9.0,0.0,1.0,-5.31995,-35.64627,29.5
2023/12/30 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,9.0,0.0,1.0,-5.31797,-35.63295,43.4
2024/01/08 16:22:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CARNAUBAIS,Caatinga,7.0,0.0,0.3,-5.17032,-36.9156,96.8
2024/01/08 16:22:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,7.0,0.0,0.99,-5.23513,-35.61776,12.3
2024/01/08 16:22:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,JUCURUTU,Caatinga,6.0,0.0,0.24,-5.99149,-37.10121,9.8
2024/01/08 16:22:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga,7.0,0.0,0.39,-6.26704,-38.55062,15.4
2024/01/09 17:02:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DA CRUZ,Caatinga,8.0,0.0,0.58,-5.93165,-38.00282,61.6
2024/01/09 17:02:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DA CRUZ,Caatinga,8.0,0.0,0.57,-5.92818,-37.98169,74.7
2024/01/09 17:02:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,RIACHO DA CRUZ,Caatinga,8.0,0.0,0.6,-5.92007,-37.98811,74.9
2024/01/10 16:05:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,9.0,0.0,0.7,-5.23534,-35.66369,20.4
2024/01/10 16:05:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,9.0,0.0,1.0,-5.23321,-35.64838,135.4
2024/01/10 16:05:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ESPÍRITO SANTO,Mata Atlântica,9.0,0.0,0.54,-6.35104,-35.27469,15.3
2024/01/10 16:05:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,8.0,0.0,0.49,-5.36443,-35.6962,42.8
2024/01/10 16:05:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PUREZA,Caatinga,8.0,0.0,0.6,-5.36236,-35.68075,51.8
2024/01/10 16:05:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,8.0,0.0,0.97,-5.35443,-35.68696,64.9
2024/01/15 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CANGUARETAMA,Mata Atlântica,0.0,0.0,0.72,-6.42721,-35.1469,18.0
2024/01/15 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CANGUARETAMA,Mata Atlântica,0.0,0.0,0.5,-6.42578,-35.13676,18.9
2024/01/15 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,GOIANINHA,Mata Atlântica,0.0,0.0,0.26,-6.36131,-35.26647,52.0
2024/01/15 16:15:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ESPÍRITO SANTO,Mata Atlântica,0.0,0.0,0.13,-6.35326,-35.27819,10.6
2024/01/15 16:17:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga,0.0,0.1,0.06,-5.97199,-38.06154,52.0
2024/01/18 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ANTÔNIO MARTINS,Caatinga,0.0,0.0,0.04,-6.24216,-37.79346,17.3
2024/01/18 16:41:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,JANDAÍRA,Caatinga,4.0,0.0,1.0,-5.30642,-36.12737,24.4
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ESPÍRITO SANTO,Mata Atlântica,0.0,0.0,0.68,-6.36043,-35.27272,13.3
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga,3.0,0.0,0.32,-6.08192,-38.42232,10.6
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PATU,Caatinga,3.0,0.0,0.41,-6.01346,-37.66262,24.6
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PATU,Caatinga,3.0,0.0,0.54,-6.01203,-37.65266,14.6
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,UMARIZAL,Caatinga,3.0,0.0,0.46,-5.96316,-37.88249,19.7
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,5.0,0.0,1.0,-5.31255,-35.60961,18.2
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga,5.0,0.0,1.0,-5.31126,-35.60073,67.6
2024/01/20 16:26:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga,4.0,0.0,0.44,-5.23105,-37.54159,10.7
2024/01/25 16:37:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,AÇU,Caatinga,6.0,0.0,0.52,-5.4697,-37.09765,12.3
2024/01/25 16:37:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,AÇU,Caatinga,7.0,0.0,0.53,-5.46836,-37.0885,34.3
2024/01/27 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MAXARANGUAPE,Mata Atlântica,-999.0,0.32,1.0,-5.44983,-35.39582,27.3
2024/01/27 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SANTA MARIA,Caatinga,2.0,1.83,0.95,-5.72929,-35.68163,13.2
2024/01/27 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,SERRINHA,Caatinga,4.0,2.93,0.9,-6.29713,-35.59228,6.8
2024/01/27 16:20:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,IELMO MARINHO,Caatinga,2.0,0.49,0.85,-5.74055,-35.56423,11.0
2024/01/03 16:09:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CAICÓ,Caatinga,2.0,0.0,0.14,-6.38071,-37.05172,27.3
2024/01/06 16:37:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,GOVERNADOR DIX-SEPT ROSADO,Caatinga,5.0,0.0,0.15,-5.38585,-37.34243,7.1
2023/12/09 16:54:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MARCELINO VIEIRA,Caatinga,0.0,0.0,1.0,-6.34376,-38.15857,48.1
2023/12/09 16:54:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ÁGUA NOVA,Caatinga,11.0,0.0,1.0,-6.21997,-38.31917,31.6
2023/12/09 16:54:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ÁGUA NOVA,Caatinga,11.0,0.0,1.0,-6.21758,-38.31274,24.3
2024/01/30 16:47:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga,-999.0,0.0,0.88,-5.00801,-37.47122,45.4
2024/01/30 16:47:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,ENCANTO,Caatinga,4.0,0.0,0.65,-6.15697,-38.35724,19.5
2024/01/30 16:47:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga,-999.0,0.0,0.88,-5.00969,-37.48266,23.6
2024/01/30 16:47:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga,-999.0,0.0,0.88,-5.00915,-37.47596,94.0
2023/12/04 16:43:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PAU DOS FERROS,Caatinga,6.0,0.0,1.0,-6.09569,-38.2507,23.9
2023/12/04 16:43:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CARNAUBAIS,Caatinga,0.0,0.0,0.9,-5.26272,-36.88351,64.4
2023/12/04 16:43:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,CARNAUBAIS,Caatinga,0.0,0.0,0.95,-5.26071,-36.87033,32.6
2023/12/04 16:43:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,PORTO DO MANGUE,Caatinga,1.0,0.0,1.0,-5.11657,-36.91879,11.2
2023/11/30 17:13:00,AQUA_M-T,Brasil,RIO GRANDE DO NORTE,UMARIZAL,Caatinga,2.0,0.0,1.0,-5.98044,-37.89729,71.9
